Package                  Version
------------------------ ----------
certifi                  2023.11.17
charset-normalizer       3.3.2
dgl                      1.1.3
filelock                 3.13.1
fsspec                   2023.12.2
googledrivedownloader    0.4
idna                     3.6
Jinja2                   3.1.2
kornia                   0.6.8
MarkupSafe               2.1.3
mpmath                   1.3.0
networkx                 3.1
numpy                    1.23.5
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
packaging                23.2
Pillow                   9.4.0
pip                      23.3.1
protobuf                 4.25.1
psutil                   5.9.7
requests                 2.31.0
scipy                    1.9.3
setuptools               68.2.2
sympy                    1.12
tensorboardX             2.6.2.2
torch                    2.1.2
torchvision              0.16.2
tqdm                     4.66.1
triton                   2.1.0
typing_extensions        4.9.0
urllib3                  2.1.0
wheel                    0.41.2
